MCFG @ 0x00E345210059FC80
    0000: 4D 43 46 47 AC 00 00 00 01 B0 51 43 4F 4D 20 20  MCFG......QCOM  
   3A460: 18 67 1A 60 33 10 38 A3 84 77 BA F0 11 0B 7C 11  .g.`3.8..w....|.
   3A470: 47 89 3E A2 78 0E 0F 81 86 48 E0 33 99 C7 08 FF  G.>.x....H.3....
   3A480: C4 48 C6 08 8A 61 E0 46 08 0F CA 23 04 DF 21 08  .H...a.F...#..!.
   3A490: 38 FC FF 09 1C 1C 42 87 20 70 1D 06 7C 08 02 AE  8.....B. p..|...
   3A4A0: E7 33 FC 21 08 FE 38 DE 13 39 9C 8F 8B EC EC 13  .3.!..8..9......
   3A4B0: EB BC 5E AE 7D 94 D4 07 46 47 1F 5C F4 A7 82 4E  ..^.}...FG.\...N
   3A4C0: F1 EC A0 AA A3 0F 2A 30 8C 8E CD 3E AB F0 63 33  ......*0...>..c3
   3A4D0: 07 F1 D0 7D F4 01 4C CC 95 1D 7D C0 F9 FF 3F AD  ...}..L...}...?.
   3A4E0: C0 0A 7A 59 81 02 E8 99 B3 43 06 26 D4 30 A1 DF  ..zY.....C.&.0..
   3A4F0: 70 C0 33 09 3E 48 B0 9C 08 3C 48 F8 67 0F EC 71  p.3.>H...<H.g..q
   3A500: 09 60 C0 C9 07 DE FF FF B8 04 B8 3B FD 80 F3 B8  .`.........;....
   3A510: 04 F8 18 8B 8F 4B C0 5B C6 03 43 FF FF E3 12 B8  .....K.[..C.....
   3A520: 20 7D 5C 02 AE 27 72 DC 51 00 EE 70 CF EC 5D D9   }\..'r.Q..p..].
   3A530: 77 47 DF 97 E0 5F 64 3C 36 0F 20 FC 21 C4 0A F1  wG..._d<6. .!...
   3A540: EA ED D3 B2 8E C8 A8 31 59 EA B8 75 5B F6 29 9B  .......1Y..u[.).
   3A550: 9F 8F C1 7D 66 01 B6 23 C1 9C 8F C1 F1 FF 3F 1F  ...}f..#......?.
   3A560: 03 DF E8 67 39 D0 8D DC A7 09 E0 3A BA A7 01 B0  ...g9......:....
   3A570: 9C 1B F8 79 C8 F7 09 CC 50 9E 27 F0 38 09 66 59  ...y....P.'.8.fY
   3A580: AA 4E EE B8 14 2F 07 5D C1 D8 DC A3 47 8C 70 46  .N.../.]....G.pF
   3A590: EF 14 9E 99 95 1F A3 E8 11 C2 9A 29 A4 EA 28 81  ...........)..(.
   3A5A0: D2 71 94 A0 20 06 74 C8 33 0E FA 34 E1 49 C0 48  .q.. .t.3..4.I.H
   3A5B0: 74 32 83 FC FF C7 AE 6E B2 A0 99 06 8C BB 1C 98  t2.....n........
   3A5C0: EF 65 C0 E9 52 02 98 B9 15 03 AB 4B 09 B0 F8 FF  .e..R......K....
   3A5D0: 13 0C 7F 29 01 1D 2C BF 94 00 4F B1 A7 01 D0 4C  ...)..,...O....L
   3A5E0: F3 70 18 D8 93 92 27 F7 5C 62 85 D3 92 CF C1 0A  .p....'.\b......
   3A5F0: 25 EA FB 05 5E D6 DD 1F 35 0C 8B 7A 2F 68 04 3E  %...^...5..z/h.>
   3A600: 0A 1C E1 7B 09 3B A1 F0 CB 3F BB 95 70 09 30 12  ...{.;...?..p.0.
   3A610: 76 96 40 49 39 4B 50 10 03 3A E7 59 02 CA AD 95  v.@I9KP..:.Y....
   3A620: 41 BC 31 58 3C 90 52 9D 4A A0 0F EF DD 0F 3C A3  A.1X<.R.J.....<.
   3A630: E0 97 7F F0 FE FF 2F FF 00 FF FF FF 97 7F 80 65  ....../........e
   3A640: 17 12 5F FE 01 27 D3 FC FF 3F EC B0 AB 0F EE 80  .._..'...?......
   3A650: 07 83 60 E4 B3 0F EA 8C E1 E0 4F 05 79 04 25 C8  ..`.......O.y.%.
   3A660: 2F 02 B8 B8 47 1F 54 50 18 C5 3F FA A0 02 1F 7D  /...G.TP..?....}
   3A670: 28 88 47 EF 98 F7 7F 10 5D F0 80 C7 34 60 DC 7C  (.G.....]...4`.|
   3A680: 80 C7 69 C9 E7 0E DC 69 09 B8 5D 06 70 9F 82 20  ..i....i..].p.. 
   3A690: 9E 08 BF FB 83 F3 FF 7F F7 07 F8 FF FF BF FB 03  ................
   3A6A0: 4C 09 7C 5A 02 9D 87 D3 12 D0 3D 73 80 E7 78 C4  L.|Z......=s..x.
   3A6B0: E6 F0 08 C3 FE FF 43 C7 88 BD F0 A3 06 60 C1 8F  ......C......`..
   3A6C0: 13 4D 3C F4 11 79 0C D6 8C A2 5B C2 F1 3D 26 F8  .M<..y....[..=&.
   3A6D0: CE 0F F0 28 F2 29 02 74 E0 3E 45 00 9B FF FF 29  ...(.).t.>E....)
   3A6E0: 02 F6 C4 7D 1A 00 C7 D1 81 0F E2 D5 01 4F 30 CE  ...}.........O0.
   3A6F0: 33 41 C7 08 9C EC A5 EA 20 CC 60 61 48 85 D3 01  3A...... .`aH...
   3A700: 8E 8B 84 91 8C 13 14 2A F8 31 82 82 78 EC 4E 7B  .......*.1..x.N{
   3A710: 80 03 D1 3D 82 5F C7 E0 89 BC 0B 81 F6 34 CC 2F  ...=._.......4./
   3A720: 7F EC 0E 07 4C 82 5E A1 A0 00 7A F6 FC E8 C3 43  ....L.^...z....C
   3A730: 0D 13 FA E5 03 1C FF FF EB 10 6E 90 60 39 C4 01  ..........n.`9..
   3A740: EF 93 0C 60 E6 10 07 AC 4E 32 C0 63 E4 3E C9 C0  ...`....N2.c.>..
   3A750: FC FF 9F 64 60 98 38 C9 00 5D F9 A7 01 D0 0C F7  ...d`.8..]......
   3A760: CC 0E E3 25 C2 D7 11 DF 2D 7C 1A F0 01 06 73 BD  ...%....-|....s.
   3A770: C5 03 D5 0E 27 B4 78 AF 26 6C 7C 1E C4 31 1C 46  ....'.x.&l|..1.F
   3A780: AC 10 CD 0F 86 28 B4 E9 53 A3 51 AB 06 65 6A 94  .....(..S.Q..ej.
   3A790: 69 50 AB 4F A5 C6 8C 79 83 92 5C 15 E7 08 B6 36  iP.O...y..\....6
   3A7A0: 0F DE F2 41 A8 20 1D 10 8D 1C B6 0C 22 20 67 7A  ...A. ......" gz
   3A7B0: 15 08 C8 01 41 04 E4 B0 34 02 72 74 0A 01 39 D6  ....A...4.rt..9.
   3A7C0: A3 42 40 0E 09 22 20 0B 77 02 C4 62 80 08 C8 39  .B@.." .w..b...9
   3A7D0: AD 00 B1 D0 20 02 72 9E 07 8E 80 1C 0E 44 40 0E  .... .r......D@.
   3A7E0: EA 05 88 C5 06 11 90 23 AD 5B 83 21 20 02 B2 68  .......#.[.! ..h
   3A7F0: 33 40 2C 02 88 80 1C D7 0D 10 0B 0F 22 20 CB D3  3@,........." ..
   3A800: 03 C4 B4 82 08 C8 BA FD 00 B1 14 20 1A 1C 31 04  ........... ..1.
   3A810: E4 FF 3F C1 E4 20 02 B2 0A 47 40 4C 13 88 80 9C  ..?.. ...G@L....
   3A820: 17 88 A6 07 A2 89 24 01 B1 7C 20 02 72 7E 4D 40  ......$..| .r~M@
   3A830: 4C 8C A7 43 32 05 11 90 33 03 D1 FC A2 80 98 1A  L..C2...3.......
   3A840: 53 40 2C 29 88 80 9C 1B 88 66 51 05 C4 92 81 08  S@,).....fQ.....
   3A850: C8 A9 5F 13 02 B2 06 5B 40 4C A6 2F 20 A6 19 44  .._....[@L./ ..D
   3A860: 40 96 F3 00 11 90 B5 81 08 C8 3A 9F 1E 81 88 6A  @.........:....j
   3A870: 10 01 F9 FF 0F 10 40 43 5C 5F 53 42 5F 5B 82 47  ......@C\_SB_[.G
   3A880: 42 45 4D 45 43 08 5F 48 49 44 0D 53 41 4D 30 36  BEMEC._HID.SAM06
   3A890: 30 34 00 08 5F 55 49 44 00 08 5F 53 55 42 0D 43  04.._UID.._SUB.C
   3A8A0: 41 30 39 31 34 34 44 00 08 5F 44 45 50 12 47 06  A09144D.._DEP.G.
   3A8B0: 0A 5C 2E 5F 53 42 5F 50 45 50 30 5C 2E 5F 53 42  .\._SB_PEP0\._SB
   3A8C0: 5F 45 43 54 43 5C 2E 5F 53 42 5F 47 49 4F 30 5C  _ECTC\._SB_GIO0\
   3A8D0: 2E 5F 53 42 5F 49 43 31 30 5C 2E 5F 53 42 5F 49  ._SB_IC10\._SB_I
   3A8E0: 32 43 33 5C 2E 5F 53 42 5F 49 43 31 36 5C 2E 5F  2C3\._SB_IC16\._
   3A8F0: 53 42 5F 49 32 43 35 5C 2E 5F 53 42 5F 49 43 32  SB_I2C5\._SB_IC2
   3A900: 31 5C 2E 5F 53 42 5F 49 32 43 37 5C 2E 5F 53 42  1\._SB_I2C7\._SB
   3A910: 5F 49 43 31 39 08 41 56 42 4C 00 14 12 5F 52 45  _IC19.AVBL..._RE
   3A920: 47 02 A0 0B 93 68 0A 9C 70 69 41 56 42 4C 14 09  G....h..piAVBL..
   3A930: 5F 53 54 41 00 A4 0A 0F 14 49 32 5F 43 52 53 00  _STA.....I2_CRS.
   3A940: 08 52 42 46 31 11 47 31 0B 12 03 8E 19 00 01 00  .RBF1.G1........
   3A950: 01 02 00 00 01 06 00 80 1A 06 00 33 00 5C 5F 53  ...........3.\_S
   3A960: 42 2E 49 43 31 30 00 8E 19 00 01 00 01 02 00 00  B.IC10..........
   3A970: 01 06 00 80 1A 06 00 4F 00 5C 5F 53 42 2E 49 32  .......O.\_SB.I2
   3A980: 43 33 00 8E 19 00 01 00 01 02 00 00 01 06 00 80  C3..............
   3A990: 1A 06 00 33 00 5C 5F 53 42 2E 49 43 31 36 00 8E  ...3.\_SB.IC16..
   3A9A0: 19 00 01 00 01 02 00 00 01 06 00 80 1A 06 00 4F  ...............O
   3A9B0: 00 5C 5F 53 42 2E 49 32 43 35 00 8E 19 00 01 00  .\_SB.I2C5......
   3A9C0: 01 02 00 00 01 06 00 A0 86 01 00 09 00 5C 5F 53  .............\_S
   3A9D0: 42 2E 49 43 32 31 00 8E 19 00 01 00 01 02 00 00  B.IC21..........
   3A9E0: 01 06 00 A0 86 01 00 0B 00 5C 5F 53 42 2E 49 43  .........\_SB.IC
   3A9F0: 32 31 00 8E 19 00 01 00 01 02 00 00 01 06 00 80  21..............
   3AA00: 1A 06 00 4F 00 5C 5F 53 42 2E 49 32 43 37 00 8E  ...O.\_SB.I2C7..
   3AA10: 19 00 01 00 01 02 00 00 01 06 00 80 1A 06 00 FF  ................
   3AA20: 00 5C 5F 53 42 2E 49 43 31 39 00 8C 20 00 01 00  .\_SB.IC19.. ...
   3AA30: 01 00 12 00 01 00 00 00 00 17 00 00 19 00 23 00  ..............#.
   3AA40: 00 00 00 04 5C 5F 53 42 2E 47 49 4F 30 00 8C 20  ....\_SB.GIO0.. 
   3AA50: 00 01 00 01 00 13 00 00 00 00 00 00 17 00 00 19  ................
   3AA60: 00 23 00 00 00 40 04 5C 5F 53 42 2E 47 49 4F 30  .#...@.\_SB.GIO0
   3AA70: 00 8C 20 00 01 00 01 00 12 00 01 00 00 00 00 17  .. .............
   3AA80: 00 00 19 00 23 00 00 00 80 04 5C 5F 53 42 2E 47  ....#.....\_SB.G
   3AA90: 49 4F 30 00 8C 20 00 01 00 01 00 13 00 00 00 00  IO0.. ..........
   3AAA0: 00 00 17 00 00 19 00 23 00 00 00 C0 04 5C 5F 53  .......#.....\_S
   3AAB0: 42 2E 47 49 4F 30 00 8C 20 00 01 01 01 00 09 00  B.GIO0.. .......
   3AAC0: 03 00 00 00 00 17 00 00 19 00 23 00 00 00 79 00  ..........#...y.
   3AAD0: 5C 5F 53 42 2E 47 49 4F 30 00 8C 20 00 01 01 01  \_SB.GIO0.. ....
   3AAE0: 00 01 00 03 00 00 00 00 17 00 00 19 00 23 00 00  .............#..
   3AAF0: 00 54 00 5C 5F 53 42 2E 47 49 4F 30 00 8C 20 00  .T.\_SB.GIO0.. .
   3AB00: 01 01 01 00 02 00 03 00 00 00 00 17 00 00 19 00  ................
   3AB10: 23 00 00 00 D5 00 5C 5F 53 42 2E 47 49 4F 30 00  #.....\_SB.GIO0.
   3AB20: 8C 20 00 01 01 01 00 02 00 03 00 00 00 00 17 00  . ..............
   3AB30: 00 19 00 23 00 00 00 0A 00 5C 5F 53 42 2E 47 49  ...#.....\_SB.GI
   3AB40: 4F 30 00 8C 20 00 01 01 01 00 09 00 03 00 00 00  O0.. ...........
   3AB50: 00 17 00 00 19 00 23 00 00 00 7B 00 5C 5F 53 42  ......#...{.\_SB
   3AB60: 2E 47 49 4F 30 00 8C 20 00 01 01 01 00 01 00 03  .GIO0.. ........
   3AB70: 00 00 00 00 17 00 00 19 00 23 00 00 00 55 00 5C  .........#...U.\
   3AB80: 5F 53 42 2E 47 49 4F 30 00 8C 20 00 01 01 01 00  _SB.GIO0.. .....
   3AB90: 02 00 03 00 00 00 00 17 00 00 19 00 23 00 00 00  ............#...
   3ABA0: 6C 00 5C 5F 53 42 2E 47 49 4F 30 00 8C 20 00 01  l.\_SB.GIO0.. ..
   3ABB0: 01 01 00 02 00 03 00 00 00 00 17 00 00 19 00 23  ...............#
   3ABC0: 00 00 00 13 00 5C 5F 53 42 2E 47 49 4F 30 00 8C  .....\_SB.GIO0..
   3ABD0: 20 00 01 01 01 00 02 00 03 00 00 00 00 17 00 00   ...............
   3ABE0: 19 00 23 00 00 00 4A 00 5C 5F 53 42 2E 47 49 4F  ..#...J.\_SB.GIO
   3ABF0: 30 00 8C 20 00 01 01 01 00 01 00 03 00 00 00 00  0.. ............
   3AC00: 17 00 00 19 00 23 00 00 00 53 00 5C 5F 53 42 2E  .....#...S.\_SB.
   3AC10: 47 49 4F 30 00 8C 20 00 01 01 01 00 01 00 03 00  GIO0.. .........
   3AC20: 00 00 00 17 00 00 19 00 23 00 00 00 52 00 5C 5F  ........#...R.\_
   3AC30: 53 42 2E 47 49 4F 30 00 8C 20 00 01 01 01 00 02  SB.GIO0.. ......
   3AC40: 00 03 00 00 00 00 17 00 00 19 00 23 00 00 00 1A  ...........#....
   3AC50: 00 5C 5F 53 42 2E 47 49 4F 30 00 79 00 A4 52 42  .\_SB.GIO0.y..RB
   3AC60: 46 31 08 43 56 45 52 0A 05 14 0E 47 56 45 52 00  F1.CVER....GVER.
   3AC70: 70 43 56 45 52 60 A4 60 08 42 44 52 56 00 14 0E  pCVER`.`.BDRV...
   3AC80: 47 42 44 52 00 70 42 44 52 56 60 A4 60 14 0C 47  GBDR.pBDRV`.`..G
   3AC90: 42 50 56 00 70 0A 10 60 A4 60 14 0B 47 43 41 50  BPV.p..`.`..GCAP
   3ACA0: 00 70 01 60 A4 60 10 42 67 5C 2E 5F 53 42 5F 45  .p.`.`.Bg\._SB_E
   3ACB0: 4D 45 43 5B 80 45 4D 4F 50 9C 00 0B 00 01 5B 81  MEC[.EMOP.....[.
   3ACC0: 42 08 45 4D 4F 50 03 44 52 4F 4C 20 50 52 4F 4C  B.EMOP.DROL PROL
   3ACD0: 20 43 48 47 53 20 00 20 00 20 00 20 43 48 54 59   CHGS . . . CHTY
   3ACE0: 20 00 40 32 43 43 53 54 20 48 50 44 53 20 50 49   .@2CCST HPDS PI
   3ACF0: 4E 41 20 4D 55 58 56 20 48 49 52 51 20 53 56 49  NA MUXV HIRQ SVI
   3AD00: 44 20 50 41 4E 5F 20 00 20 43 43 53 32 20 48 50  D PAN_ . CCS2 HP
   3AD10: 44 32 20 50 49 4E 32 20 4D 55 58 32 20 48 49 52  D2 PIN2 MUX2 HIR
   3AD20: 32 20 53 56 49 32 20 50 41 4E 32 20 00 20 54 4E  2 SVI2 PAN2 . TN
   3AD30: 49 49 20 54 4E 49 46 20 54 4E 49 41 20 54 4E 49  II TNIF TNIA TNI
   3AD40: 56 20 14 48 04 43 42 4C 4E 09 A0 1E 93 68 01 86  V .H.CBLN....h..
   3AD50: 5C 2E 5F 53 42 5F 55 43 4D 45 0A 80 86 5C 2E 5F  \._SB_UCME...\._
   3AD60: 53 42 5F 53 41 46 49 0A A4 A0 1F 93 68 0A 02 86  SB_SAFI.....h...
   3AD70: 5C 2E 5F 53 42 5F 55 43 4D 45 0A 81 86 5C 2E 5F  \._SB_UCME...\._
   3AD80: 53 42 5F 53 41 46 49 0A A4 A4 00 14 3A 43 48 47  SB_SAFI.....:CHG
   3AD90: 4E 09 86 5C 2E 5F 53 42 5F 53 41 46 49 0A A0 A0  N..\._SB_SAFI...
   3ADA0: 11 93 68 01 86 5C 2E 5F 53 42 5F 55 43 4D 45 0A  ..h..\._SB_UCME.
   3ADB0: 80 A0 12 93 68 0A 02 86 5C 2E 5F 53 42 5F 55 43  ....h...\._SB_UC
   3ADC0: 4D 45 0A 81 A4 00 5B 01 45 4D 54 31 00 5B 01 45  ME....[.EMT1.[.E
   3ADD0: 4D 54 32 00 5B 02 55 43 45 31 5B 02 55 43 45 32  MT2.[.UCE1[.UCE2
   3ADE0: 14 4A 16 48 50 44 4E 09 A2 40 16 01 08 5F 54 5F  .J.HPDN..@..._T_
   3ADF0: 30 0A 00 70 68 5F 54 5F 30 A0 44 0A 93 5F 54 5F  0..ph_T_0.D.._T_
   3AE00: 30 01 5B 23 45 4D 54 31 FF FF 7D 01 5C 2F 03 5F  0.[#EMT1..}.\/._
   3AE10: 53 42 5F 55 43 53 30 45 55 50 44 5C 2F 03 5F 53  SB_UCS0EUPD\/._S
   3AE20: 42 5F 55 43 53 30 45 55 50 44 70 43 43 53 54 5C  B_UCS0EUPDpCCST\
   3AE30: 2F 03 5F 53 42 5F 55 43 53 30 45 43 43 30 70 4D  /._SB_UCS0ECC0pM
   3AE40: 55 58 56 5C 2F 03 5F 53 42 5F 55 43 53 30 45 4D  UXV\/._SB_UCS0EM
   3AE50: 58 30 70 53 56 49 44 5C 2F 03 5F 53 42 5F 55 43  X0pSVID\/._SB_UC
   3AE60: 53 30 45 53 49 30 70 50 41 4E 5F 5C 2F 03 5F 53  S0ESI0pPAN_\/._S
   3AE70: 42 5F 55 43 53 30 45 53 56 30 5C 2F 03 5F 53 42  B_UCS0ESV0\/._SB
   3AE80: 5F 55 43 53 30 55 53 42 52 5B 25 55 43 45 31 0B  _UCS0USBR[%UCE1.
   3AE90: 88 13 5B 26 55 43 45 31 5B 27 45 4D 54 31 A1 49  ..[&UCE1['EMT1.I
   3AEA0: 0A A0 46 0A 93 5F 54 5F 30 0A 02 5B 23 45 4D 54  ..F.._T_0..[#EMT
   3AEB0: 32 FF FF 7D 0A 02 5C 2F 03 5F 53 42 5F 55 43 53  2..}..\/._SB_UCS
   3AEC0: 30 45 55 50 44 5C 2F 03 5F 53 42 5F 55 43 53 30  0EUPD\/._SB_UCS0
   3AED0: 45 55 50 44 70 43 43 53 32 5C 2F 03 5F 53 42 5F  EUPDpCCS2\/._SB_
   3AEE0: 55 43 53 30 45 43 43 31 70 4D 55 58 32 5C 2F 03  UCS0ECC1pMUX2\/.
   3AEF0: 5F 53 42 5F 55 43 53 30 45 4D 58 31 70 53 56 49  _SB_UCS0EMX1pSVI
   3AF00: 32 5C 2F 03 5F 53 42 5F 55 43 53 30 45 53 49 31  2\/._SB_UCS0ESI1
   3AF10: 70 50 41 4E 32 5C 2F 03 5F 53 42 5F 55 43 53 30  pPAN2\/._SB_UCS0
   3AF20: 45 53 56 31 5C 2F 03 5F 53 42 5F 55 43 53 30 55  ESV1\/._SB_UCS0U
   3AF30: 53 42 52 5B 25 55 43 45 32 0B 88 13 5B 26 55 43  SBR[%UCE2...[&UC
   3AF40: 45 32 5B 27 45 4D 54 32 A5 A4 00 14 1F 55 41 43  E2['EMT2.....UAC
   3AF50: 4B 09 A0 0A 93 68 01 5B 24 55 43 45 31 A0 0B 93  K....h.[$UCE1...
   3AF60: 68 0A 02 5B 24 55 43 45 32 A4 00 14 44 04 50 4C  h..[$UCE2...D.PL
   3AF70: 44 52 09 70 00 60 A0 0D 93 43 48 47 53 0A 05 7D  DR.p.`...CHGS..}
   3AF80: 60 0A 20 60 A0 0D 93 43 48 47 53 0A 11 7D 60 0A  `. `...CHGS..}`.
   3AF90: 40 60 A0 0D 93 43 48 47 53 0A 21 7D 60 0A 10 60  @`...CHGS.!}`..`
   3AFA0: A0 0D 93 43 48 47 53 0A 40 7D 60 0A 80 60 A4 00  ...CHGS.@}`..`..
   3AFB0: 14 24 50 48 49 44 09 41 44 42 47 73 0D 50 48 49  .$PHID.ADBGs.PHI
   3AFC0: 44 3D 00 98 68 00 00 86 5C 2E 5F 53 42 5F 53 56  D=..h...\._SB_SV
   3AFD0: 42 49 68 A4 00 14 4E 19 47 54 4E 56 09 41 44 42  BIh...N.GTNV.ADB
   3AFE0: 47 73 0D 47 54 4E 56 3D 00 98 68 00 00 41 44 42  Gs.GTNV=..h..ADB
   3AFF0: 47 73 0D 54 4E 49 49 3D 00 98 54 4E 49 49 00 00  Gs.TNII=..TNII..
   3B000: 70 54 4E 49 49 63 A0 0A 93 68 00 70 54 4E 54 30  pTNIIc...h.pTNT0
   3B010: 60 A0 0A 93 68 01 70 54 4E 54 31 60 A0 0B 93 68  `...h.pTNT1`...h
   3B020: 0A 02 70 54 4E 54 32 60 70 83 88 83 88 60 63 00  ..pTNT2`p....`c.
   3B030: 01 00 61 41 44 42 47 73 0D 41 44 44 52 3D 00 98  ..aADBGs.ADDR=..
   3B040: 61 00 00 70 61 54 4E 49 41 70 83 88 83 88 60 63  a..paTNIAp....`c
   3B050: 00 0A 02 00 61 41 44 42 47 73 0D 56 41 4C 3D 00  ....aADBGs.VAL=.
   3B060: 98 61 00 00 70 61 54 4E 49 56 70 5C 2F 03 5F 53  .a..paTNIVp\/._S
   3B070: 42 5F 45 43 54 43 4D 53 53 54 60 41 44 42 47 73  B_ECTCMSST`ADBGs
   3B080: 0D 4D 53 53 54 3D 00 98 60 00 00 70 5C 2F 03 5F  .MSST=..`..p\/._
   3B090: 53 42 5F 45 43 54 43 50 42 54 45 60 41 44 42 47  SB_ECTCPBTE`ADBG
   3B0A0: 73 0D 50 42 54 45 3D 00 98 60 00 00 70 5C 2F 03  s.PBTE=..`..p\/.
   3B0B0: 5F 53 42 5F 45 43 54 43 42 31 45 58 60 41 44 42  _SB_ECTCB1EX`ADB
   3B0C0: 47 73 0D 42 31 45 58 3D 00 98 60 00 00 70 5C 2F  Gs.B1EX=..`..p\/
   3B0D0: 03 5F 53 42 5F 45 43 54 43 41 43 45 58 60 41 44  ._SB_ECTCACEX`AD
   3B0E0: 42 47 73 0D 41 43 45 58 3D 00 98 60 00 00 70 5C  BGs.ACEX=..`..p\
   3B0F0: 2F 03 5F 53 42 5F 45 43 54 43 42 31 41 46 60 41  /._SB_ECTCB1AF`A
   3B100: 44 42 47 73 0D 42 31 41 46 3D 00 98 60 00 00 70  DBGs.B1AF=..`..p
   3B110: 5C 2F 03 5F 53 42 5F 45 43 54 43 42 31 56 4C 60  \/._SB_ECTCB1VL`
   3B120: 41 44 42 47 73 0D 42 31 56 4C 3D 00 98 60 00 00  ADBGs.B1VL=..`..
   3B130: 70 5C 2F 03 5F 53 42 5F 45 43 54 43 42 31 52 52  p\/._SB_ECTCB1RR
   3B140: 60 41 44 42 47 73 0D 42 31 52 52 3D 00 98 60 00  `ADBGs.B1RR=..`.
   3B150: 00 70 5C 2F 03 5F 53 42 5F 45 43 54 43 45 50 54  .p\/._SB_ECTCEPT
   3B160: 53 60 41 44 42 47 73 0D 45 50 54 53 3D 00 98 60  S`ADBGs.EPTS=..`
   3B170: 00 00 A4 00 14 42 0A 53 54 4E 56 09 41 44 42 47  .....B.STNV.ADBG
   3B180: 73 0D 53 54 4E 56 3D 00 98 68 00 00 41 44 42 47  s.STNV=..h..ADBG
   3B190: 73 0D 54 4E 49 49 3D 00 98 54 4E 49 49 00 00 41  s.TNII=..TNII..A
   3B1A0: 44 42 47 73 0D 54 4E 49 41 3D 00 98 54 4E 49 41  DBGs.TNIA=..TNIA
   3B1B0: 00 00 41 44 42 47 73 0D 54 4E 49 56 3D 00 98 54  ..ADBGs.TNIV=..T
   3B1C0: 4E 49 56 00 00 70 54 4E 49 49 63 A0 0D 93 68 00  NIV..pTNIIc...h.
   3B1D0: 70 88 54 4E 54 30 63 00 61 A0 0D 93 68 01 70 88  p.TNT0c.a...h.p.
   3B1E0: 54 4E 54 31 63 00 61 A0 0E 93 68 0A 02 70 88 54  TNT1c.a...h..p.T
   3B1F0: 4E 54 32 63 00 61 70 54 4E 49 46 88 83 61 00 00  NT2c.apTNIF..a..
   3B200: 70 54 4E 49 41 88 83 61 01 00 70 54 4E 49 56 88  pTNIA..a..pTNIV.
   3B210: 83 61 0A 02 00 A4 00 08 54 4E 54 30 12 29 04 12  .a......TNT0.)..
   3B220: 0A 03 00 0C 6C 50 8E 08 0A 67 12 0A 03 00 0C 70  ....lP...g.....p
   3B230: 50 8E 08 0A 0F 12 0A 03 00 0C 74 50 8E 08 0A 17  P.........tP....
   3B240: 12 05 03 00 00 00 08 54 4E 54 31 12 29 04 12 0A  .......TNT1.)...
   3B250: 03 00 0C 6C 70 8E 08 0A 67 12 0A 03 00 0C 70 70  ...lp...g.....pp
   3B260: 8E 08 0A 0F 12 0A 03 00 0C 74 70 8E 08 0A 17 12  .........tp.....
   3B270: 05 03 00 00 00 08 54 4E 54 32 12 29 04 12 0A 03  ......TNT2.)....
   3B280: 00 0C 6C 80 8E 08 0A 67 12 0A 03 00 0C 70 80 8E  ..l....g.....p..
   3B290: 08 0A 0F 12 0A 03 00 0C 74 80 8E 08 0A 17 12 05  ........t.......
   3B2A0: 03 00 00 00 14 1D 4D 4D 49 4F 09 08 52 42 55 46  ......MMIO..RBUF
   3B2B0: 12 0C 02 0C 04 70 16 0F 0C 04 70 16 0F A4 52 42  .....p....p...RB
   3B2C0: 55 46 5B 80 55 43 53 49 9D 00 0A 30 5B 81 27 55  UF[.UCSI...0[.'U
   3B2D0: 43 53 49 11 56 45 52 53 10 52 45 53 56 10 43 43  CSI.VERS.RESV.CC
   3B2E0: 49 5F 20 43 54 52 4C 40 04 4D 53 47 49 40 08 4D  I_ CTRL@.MSGI@.M
   3B2F0: 53 47 4F 40 08 14 23 4E 54 55 43 09 5C 2F 03 5F  SGO@..#NTUC.\/._
   3B300: 53 42 5F 55 43 53 49 4F 50 4D 52 86 5C 2E 5F 53  SB_UCSIOPMR.\._S
   3B310: 42 5F 55 43 53 49 68 A4 00 10 46 0E 5C 2E 5F 53  B_UCSIh...F.\._S
   3B320: 42 5F 45 4D 45 43 5B 80 42 4D 4F 50 9E 00 0B 00  B_EMEC[.BMOP....
   3B330: 01 5B 81 4C 05 42 4D 4F 50 03 53 4F 43 5F 20 46  .[.L.BMOP.SOC_ F
   3B340: 43 43 50 20 43 48 53 54 20 52 4D 43 50 20 56 4F  CCP CHST RMCP VO
   3B350: 4C 54 20 42 41 54 50 20 53 52 50 30 20 53 54 59  LT BATP SRP0 STY
   3B360: 50 20 43 48 47 43 20 53 54 50 43 20 47 41 44 43  P CHGC STPC GADC
   3B370: 20 54 54 45 4D 20 54 54 43 48 20 43 59 43 4C 20   TTEM TTCH CYCL 
   3B380: 42 54 50 5F 20 52 53 56 31 20 44 53 43 50 20 14  BTP_ RSV1 DSCP .
   3B390: 40 07 53 42 54 50 00 41 44 42 47 0D 53 42 54 50  @.SBTP.ADBG.SBTP
   3B3A0: 3A 41 41 41 00 A0 48 05 93 5C 2F 03 5F 53 42 5F  :AAA..H..\/._SB_
   3B3B0: 45 4D 45 43 41 56 42 4C 01 A0 44 04 5B 12 5C 2E  EMECAVBL..D.[.\.
   3B3C0: 5F 53 42 5F 42 41 54 43 61 86 5C 2E 5F 53 42 5F  _SB_BATCa.\._SB_
   3B3D0: 41 44 50 31 0A 80 86 5C 2E 5F 53 42 5F 42 41 54  ADP1...\._SB_BAT
   3B3E0: 43 01 86 5C 2E 5F 53 42 5F 42 41 54 43 0A 80 86  C..\._SB_BATC...
